C:\Users\fabrianivan\Documents\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\web.config
C:\Users\fabrianivan\Documents\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\appsettings.json
C:\Users\fabrianivan\Documents\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\bower.json
C:\Users\fabrianivan\Documents\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\bundleconfig.json
C:\Users\fabrianivan\Documents\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\libman.json
C:\Users\fabrianivan\Documents\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\Properties\launchSettings.json
C:\Users\fabrianivan\Documents\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\SkripsiIvan.deps.json
C:\Users\fabrianivan\Documents\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\SkripsiIvan.runtimeconfig.json
C:\Users\fabrianivan\Documents\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\SkripsiIvan.runtimeconfig.dev.json
C:\Users\fabrianivan\Documents\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\SkripsiIvan.dll
C:\Users\fabrianivan\Documents\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\SkripsiIvan.pdb
C:\Users\fabrianivan\Documents\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\obj\Debug\netcoreapp2.0\SkripsiIvan.csprojAssemblyReference.cache
C:\Users\fabrianivan\Documents\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\obj\Debug\netcoreapp2.0\SkripsiIvan.AssemblyInfoInputs.cache
C:\Users\fabrianivan\Documents\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\obj\Debug\netcoreapp2.0\SkripsiIvan.AssemblyInfo.cs
C:\Users\fabrianivan\Documents\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\obj\Debug\netcoreapp2.0\SkripsiIvan.dll
C:\Users\fabrianivan\Documents\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\obj\Debug\netcoreapp2.0\SkripsiIvan.pdb
C:\Users\felic\OneDrive\Documents\Skripsi Ivan\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\web.config
C:\Users\felic\OneDrive\Documents\Skripsi Ivan\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\appsettings.json
C:\Users\felic\OneDrive\Documents\Skripsi Ivan\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\bower.json
C:\Users\felic\OneDrive\Documents\Skripsi Ivan\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\bundleconfig.json
C:\Users\felic\OneDrive\Documents\Skripsi Ivan\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\libman.json
C:\Users\felic\OneDrive\Documents\Skripsi Ivan\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\SkripsiIvan.deps.json
C:\Users\felic\OneDrive\Documents\Skripsi Ivan\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\SkripsiIvan.runtimeconfig.json
C:\Users\felic\OneDrive\Documents\Skripsi Ivan\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\SkripsiIvan.runtimeconfig.dev.json
C:\Users\felic\OneDrive\Documents\Skripsi Ivan\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\SkripsiIvan.dll
C:\Users\felic\OneDrive\Documents\Skripsi Ivan\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\bin\Debug\netcoreapp2.0\SkripsiIvan.pdb
C:\Users\felic\OneDrive\Documents\Skripsi Ivan\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\obj\Debug\netcoreapp2.0\SkripsiIvan.csproj.AssemblyReference.cache
C:\Users\felic\OneDrive\Documents\Skripsi Ivan\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\obj\Debug\netcoreapp2.0\SkripsiIvan.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\felic\OneDrive\Documents\Skripsi Ivan\SkripsiIvan 1.0\SkripsiIvan\src\SkripsiIvan\obj\Debug\netcoreapp2.0\SkripsiIvan.AssemblyInfoInputs.cache
